"RelativePath","Bytes","SHA256"
"results\raw\aligned_fusion\2D-3D_aligned_512_side_seed44_r0.75.json","64092","63CC9644CB583D1CC968C70539A3632683719501D1BCEE88B3362CE6C51E1B2A"
"results\raw\aligned_fusion\2D-3D_aligned_512_side_seed44_r0.json","64889","8102DE4E15BB0D466F49D5F9036897FFC13C6784E26598AE7904144413E5E63E"
"results\raw\aligned_fusion\2D-3D_aligned512_w01_side_left_seed42_r0.25.json","64575","6214B054BA0CA9A24BE4B562A74DF35DE4E8AD35D5BE01B112107FA5B24FA35E"
"results\raw\aligned_fusion\2D-3D_aligned512_w01_side_left_seed42_r0.5.json","64104","5D494F570193C70BB849CCAEDCAF7807C3BDFCA222A17DEA691960B37AB5834D"
"results\raw\aligned_fusion\2D-3D_aligned512_w01_side_left_seed42_r0.75.json","63511","84F14D8B669C0BE74734252F25182500F7A17782F120D0A80B4562826979D9BE"
"results\raw\aligned_fusion\2D-3D_aligned512_w01_side_left_seed42_r0.json","64628","19CC14B832C6189DA7C69C2D3E5307B311F27DF9B8062DB43281FD301EC4866D"
"results\raw\aligned_fusion\2D-3D_aligned512_w10_side_left_seed42_r0.25.json","64596","9592C0C9C760D41C6096F2DA7160EA1E6A1B22F5EEDB2BDDE4D3EF90C4305B97"
"results\raw\aligned_fusion\2D-3D_aligned512_w10_side_left_seed42_r0.5.json","64126","38357E945337CF091B52A6721AB4558C82A5E96A2C6E9D4EAF1C966CFDDF81A4"
"results\raw\aligned_fusion\2D-3D_aligned512_w10_side_left_seed42_r0.75.json","63560","6E566096EB14BA1A780AC2F9446A95DC6BF296B7313B8AD9FB024001636267E0"
"results\raw\aligned_fusion\2D-3D_aligned512_w10_side_left_seed42_r0.json","64601","467F4310E9E4E921CBD6EE0219A39F82214F9ED998149A54C6B8B11213154F79"
"results\raw\block_statistics_v1.json","10574069","F1AD2C7A1698239F06A557F21A25F92F49680E920D7AC127A5997FE0CE082D68"
"results\raw\coverage_penalty_brpcd_seed42.json","3411","8BF6D3641A993E257A83CB71B9DD328D7ADD45752A7F8A8547CE46B3FA093CDB"
"results\raw\coverage_penalty_brpcd_seed43.json","3422","39A8AC3E4A39DD84A52FDB0E8342B3D02E623494006255039BE26A2292532551"
"results\raw\coverage_penalty_brpcd_seed44.json","3419","ADAC871335F302A40E2CB2BCAA6B0C75D9FA80D69EE4A35F9CAE7FCEBBAED8F5"
"results\raw\coverage_penalty_semanticbridge_seed42.json","3223","AA49CFBD3E6FFB6102EA898F93257FF490B3A6EF21A7BC0B160F6EC52CA4F642"
"results\raw\coverage_penalty_semanticbridge_seed43.json","3239","4AD6B029D2B9D5E23974E6E6D1438FD7A780644196DCFE1B48DF0D304A3531AE"
"results\raw\coverage_penalty_semanticbridge_seed44.json","3069","4CA2A2B9415165443A45D504FA56C2D8BC2F4064229479587B55AD14D947F47D"
"results\raw\fig5_case_data_v1.npz","106168","5AD3FA835C2F400E280F98557EC85DA6723A3E734C4EBAE465C15412FA2500B6"
"results\raw\pointnetpp_pilot_analysis.json","28300","FB1B93E4C6E75969C9CC1F1D1A2246BC2B2227EB237AF40D95C9C6F96A251CD1"
"results\raw\semanticbridge_fusion\sb_aligned_side_left_seed42_r0.00.json","39142","1AD2BE920BAC0E3C0D5F72330CC3B10BF394E7D5464335D94FF274887B7C2650"
"results\raw\semanticbridge_fusion\sb_aligned_side_left_seed42_r0.25.json","39104","2386BEEE35684ADA4183D9509FD9494FDB19926914E7160146A3ECDBE31FA814"
"results\raw\semanticbridge_fusion\sb_aligned_side_left_seed42_r0.50.json","38956","D0A8505842AE607E921639BB57CFCDE9D37DDC8482060790000F4F2BF3FCDC8D"
"results\raw\semanticbridge_fusion\sb_aligned_side_left_seed42_r0.75.json","38712","4E010D409D7EC3A07187D9E169220122756A4958EA3835049D932B4BCA684764"
"results\raw\semanticbridge_fusion\sb_aligned_side_left_seed43_r0.00.json","39184","548DAF21AE44010DA7AEDA3D02B42B0FCC55BF546E18D7411CD6171234416C64"
"results\raw\semanticbridge_fusion\sb_aligned_side_left_seed43_r0.25.json","39142","C32ABB4A6AD58C210FD416DFE117E235D784C615EE39FCCD0A54C9A403624A90"
"results\raw\semanticbridge_fusion\sb_aligned_side_left_seed43_r0.50.json","38973","D4C9D9BC3D66E12CC6A7930ED545DC68C8EC5D9D7CA70788A364E55E0677770E"
"results\raw\semanticbridge_fusion\sb_aligned_side_left_seed43_r0.75.json","38741","138B110BCC9B55755233C6BF8532EDC63D7FF07216FDC87E4D1314315BC79BFD"
"results\raw\semanticbridge_fusion\sb_aligned_side_left_seed44_r0.00.json","38791","A0447C43184119E4144E6240F97060FDB7088B50B12DBF1B97BC8F6786C6D1A6"
"results\raw\semanticbridge_fusion\sb_aligned_side_left_seed44_r0.25.json","38861","DC7D8A691FDCA9393C0AF2C2EC42872C069CCDB99CA51916F79532A5F6A83866"
"results\raw\semanticbridge_fusion\sb_aligned_side_left_seed44_r0.50.json","38649","B7A4EB4F3364D6710DE6754F0EEDECCC324E3B52F686E7CC223CBF9B1AD68C7B"
"results\raw\semanticbridge_fusion\sb_aligned_side_left_seed44_r0.75.json","38481","5F5866368BCB351E9F98CE64E39EB130B45586927F5AE228F2EEB5228C9CAD76"
"results\raw\semanticbridge_fusion\sb_aligned_side_seed42_r0.00.json","39216","7D50F8BC3AF4B9B1D99A4BF007C7B30924D54B37A6924122150668EB06F1D308"
"results\raw\semanticbridge_fusion\sb_aligned_side_seed42_r0.25.json","39112","92BBE503DFEB06792434E85E10826C7C0BFB0D9406FA873BF21BEB263DD3786F"
"results\raw\semanticbridge_fusion\sb_aligned_side_seed42_r0.50.json","38949","A4C1B35AF51077368152749A0D732ACB4AF7DC1E661364DF727A6D0AA1A36640"
"results\raw\semanticbridge_fusion\sb_aligned_side_seed42_r0.75.json","38723","DF634BCDAC477FA208D218901FEE32100A17D7360ACD81512DA2223F44A2A2CB"
"results\raw\semanticbridge_fusion\sb_aligned_side_seed43_r0.00.json","39166","2BB163DD3C11450524D14A59EA749A223DEFCCD7FA5E78CC0161A0D4B653704D"
"results\raw\semanticbridge_fusion\sb_aligned_side_seed43_r0.25.json","39169","300F8B4386F5EA05CEE619DF7049DC4302F86FE1D8BE1FAC0118BC9335D2E35E"
"results\raw\semanticbridge_fusion\sb_aligned_side_seed43_r0.50.json","38958","514A914A9E3A8A0A2B48DC047E56BDC0B13C1AC8C4CC8BBCB072C4BB44AC6E44"
"results\raw\semanticbridge_fusion\sb_aligned_side_seed43_r0.75.json","38722","877AA9B706F1F08881BBF94D5AC29E128CE21A9D537C8FB6C8B54BDA20A94F8C"
"results\raw\semanticbridge_fusion\sb_aligned_side_seed44_r0.00.json","38819","892325FF69A7B360EF88672305C683D792E4923F005CB2B58255E5BDBC1E4506"
"results\raw\semanticbridge_fusion\sb_aligned_side_seed44_r0.25.json","38873","C7C70A83635C137F1DD15C715578BCEDA1E3A6A05FBD83BD5EC1D91886E40C23"
"results\raw\semanticbridge_fusion\sb_aligned_side_seed44_r0.50.json","38702","939B21FC66327CBCC685493542E35E063BAE1D55DA1D3437FAC7DDE11F52A5E3"
"results\raw\semanticbridge_fusion\sb_aligned_side_seed44_r0.75.json","38448","B001050CCA386846FE0B537F7F24BE443DF8CFC1D5621460B9E4DC20250D016E"
"results\raw\semanticbridge_fusion\sb_vanilla_side_left_seed42_r0.00.json","39150","46F0B031863D0E375A13F5A624C4BA19097DEE30AFEAB8A2C085F309E82C6A4A"
"results\raw\semanticbridge_fusion\sb_vanilla_side_left_seed42_r0.25.json","39162","6F290B47C1031D1B79738C6C267AC8D2FF7BBD533A7C8626F834DD58C107933A"
"results\raw\semanticbridge_fusion\sb_vanilla_side_left_seed42_r0.50.json","38944","B7B257653DC124798F72AB045BCC0638BE514F7CC64193F00843D3E51ECE020E"
"results\raw\semanticbridge_fusion\sb_vanilla_side_left_seed42_r0.75.json","38730","93A787366A2F2380528756ACE8DD054579BCF04F132AEDEF607E54829D4779F1"
"results\raw\semanticbridge_fusion\sb_vanilla_side_left_seed43_r0.00.json","39174","6E5B5655DF5BEB30A352359191037F6137BA76C43F47E806141571D0332AC06F"
"results\raw\semanticbridge_fusion\sb_vanilla_side_left_seed43_r0.25.json","39149","9ABF8E08D0EF70350A2825BA6BDC7989711FA7753ABF71478E3533220C37E765"
"results\raw\semanticbridge_fusion\sb_vanilla_side_left_seed43_r0.50.json","38985","6344C70E1D5AEA2192FD675BB0AA6FBF2C07FF25F3A87C5C87EE06F9DAD28E62"
"results\raw\semanticbridge_fusion\sb_vanilla_side_left_seed43_r0.75.json","38712","C258DBC3E21EF38878B23BD2D8D4743F8CCA6DD6974E8D428C2A6E6B216B909B"
"results\raw\semanticbridge_fusion\sb_vanilla_side_left_seed44_r0.00.json","38828","25D075647AA2A2E1B263FC4338F53FE35BB281684688E30416F3FB14F5899A06"
"results\raw\semanticbridge_fusion\sb_vanilla_side_left_seed44_r0.25.json","38854","69865FFD2BEAAD6C1482559938EDFFCF7652ABB145FB45506A8268E30C9D6F47"
"results\raw\semanticbridge_fusion\sb_vanilla_side_left_seed44_r0.50.json","38643","EC507F4094ECE628AF5514549126A6B26FEBBFBFEF44FEBA2805D31AE0AEF477"
"results\raw\semanticbridge_fusion\sb_vanilla_side_left_seed44_r0.75.json","38499","035E7C944FC45DE1C4E22C50C924027C9E40DF156FDF3656CF423C36BB6A5CF4"
"results\raw\semanticbridge_fusion\sb_vanilla_side_seed42_r0.00.json","39178","56FE4D9B695061D2AAD9E3E1154041E97D17D9C5744A44B7348B45DA7E145686"
"results\raw\semanticbridge_fusion\sb_vanilla_side_seed42_r0.25.json","39119","DAE1649934F9A2ADBBE4C5C2B5107D912E01B2F083301F517BFF6B931FE67ABF"
"results\raw\semanticbridge_fusion\sb_vanilla_side_seed42_r0.50.json","38981","C8467CF3341CA6839C97B9EA74C401D6A5D4E5AE57D1377089BAE08CCB184624"
"results\raw\semanticbridge_fusion\sb_vanilla_side_seed42_r0.75.json","38756","D38BAEFCF54B368FE028121EC403CAE46F3BF42CD47AC9F606338BCBA0F8C2A4"
"results\raw\semanticbridge_fusion\sb_vanilla_side_seed43_r0.00.json","39189","5C438A281ACB656CFA0BAF1049D91D74407A94C6764DBD901C07AE086D28B6FF"
"results\raw\semanticbridge_fusion\sb_vanilla_side_seed43_r0.25.json","39163","1F7BC520C0737E36EAB7C815FD3D72AC5B6CC9D5CBF9A0A915808082DB37AB9F"
"results\raw\semanticbridge_fusion\sb_vanilla_side_seed43_r0.50.json","38930","45467B275D58A4D137B961E6A31921D72EC042F92222FA08341F956F6D609F7F"
"results\raw\semanticbridge_fusion\sb_vanilla_side_seed43_r0.75.json","38734","797EC115C96ECCC2653E48773D49470DDBF10ED930094417698CC6AB57EA42BA"
"results\raw\semanticbridge_fusion\sb_vanilla_side_seed44_r0.00.json","38820","F50A441A299539E228540DF718E5860901496181633E7ED6DFA7F4BDB744FE90"
"results\raw\semanticbridge_fusion\sb_vanilla_side_seed44_r0.25.json","38832","5DAE201513768F10AD2FB70838621C891349DAB4E975008ACA8D452939A729E3"
"results\raw\semanticbridge_fusion\sb_vanilla_side_seed44_r0.50.json","38696","E937112025FDF662D76767C708A7B61F45B9CE95ED7FBADDAC8C6EF75A7A63DC"
"results\raw\semanticbridge_fusion\sb_vanilla_side_seed44_r0.75.json","38458","A486092D8CD49686D26277AC95F15C8C2865718149B7508949A89C3BACA6CAD1"
"results\run_metrics\bridgenetv2_baseline_seed42\history.csv","1847","BD29E095217201E88013525B2C6D2D604B504FB66C586CEAB558A4D4ED404E59"
"results\run_metrics\bridgenetv2_baseline_seed42\metrics.json","8471","EB65F7CABF8B4E84123FAB77F6629DE2FBB312E8CD2D94BF3D8936333024AFA1"
"results\run_metrics\bridgenetv2_baseline_v2_seed42\history.csv","2053","BA79A51D62E3699734944320B74DD4A9DAE73303F91EC08A1DA831193C822476"
"results\run_metrics\bridgenetv2_baseline_v2_seed42\metrics.json","8801","3F98AC0A10415FBCB2875E9F5B6A11801473439549F5C856728A44468B8AD600"
"results\run_metrics\bridgenetv2_baseline_v2_seed43\history.csv","2001","D46A8FAC757C5ECF58957F6F18C518A10CBE7013147AADA3158ADED058A209BC"
"results\run_metrics\bridgenetv2_baseline_v2_seed43\metrics.json","8736","9B1D58CD8C20C098342C87152A62E6A390F1ED3B9781575FB48B665D7B1E6F03"
"results\run_metrics\bridgenetv2_baseline_v2_seed44\history.csv","2023","68C630370187D8D8B7D4DFBB914893C6F18BE19697DB46D5076C3C8AED324023"
"results\run_metrics\bridgenetv2_baseline_v2_seed44\metrics.json","8756","ED9A5872071F62CBA534CDA9C31F3CC8EE95E8A28CA7BC6DC912013498524C25"
"results\run_metrics\brpcd_audit.json","3193","4E9E456236CBEFE86D5629F347A583BA29168A7D2F8617E2B3DF7FFDE8AEF1A9"
"results\run_metrics\brpcd_cross_side_v1\cross_side_balanced_focal_seed42\history.csv","3639","7D811DB17CACBE83D09522D5B386E8F844449BEB0BED100DD10154FD9E7CE246"
"results\run_metrics\brpcd_cross_side_v1\cross_side_balanced_focal_seed42\metrics.json","13064","E83A06CB9297E46F59799D35FE0744BCE4F425C5F2843DCB1F8B8C2DE8578F65"
"results\run_metrics\brpcd_cross_side_v1\cross_side_balanced_focal_seed43\history.csv","3569","6C1A438201A5FACFDCB258F33F9E9B7FC353824346BDA920002EF0DA24F045EF"
"results\run_metrics\brpcd_cross_side_v1\cross_side_balanced_focal_seed43\metrics.json","12886","C1DECABB032A77FEC4BFDA4D3CAFFE1C3CBC763E04D0B483A4E2F36E34F3C1D0"
"results\run_metrics\brpcd_cross_side_v1\cross_side_balanced_focal_seed44\history.csv","3708","291F25C630DDB6548B0B0022BAE84947ABEEEE68B619001BCFF84C3558C03EC4"
"results\run_metrics\brpcd_cross_side_v1\cross_side_balanced_focal_seed44\metrics.json","13122","D4681BA02FE69C5F5F36A3ADADA561AEE0EE985E016BD32458F27775CDE1AB5B"
"results\run_metrics\brpcd_cross_side_v1\queue_status.json","2777","DC2142C0E5651E7D2842611833A4B0CBC96FFA25CC183B59282E6A4B4A21A61D"
"results\run_metrics\brpcd_cross_side_v1\queue_summary.csv","1136","174CE4C3D41CA7AA50653B53361847E55E207E92813127F9CDBD4F3AB0D139EF"
"results\run_metrics\brpcd_formal_v1\clean_balanced_focal_seed42\history.csv","3157","5F63F5A26EC23AC3FB606060BCA4FE4A93E5E2A4C8438B0790F298DC3D36A4C2"
"results\run_metrics\brpcd_formal_v1\clean_balanced_focal_seed42\metrics.json","11344","7CB100B012C68B911A5E9844078D26E96DE08EBC6351A59B8416F2B2D0C205EC"
"results\run_metrics\brpcd_formal_v1\clean_balanced_focal_seed43\history.csv","2985","DD11D62CBC9887EA5E2D21AC696FFA8E58054EA8B29AE573866842A92A48EC21"
"results\run_metrics\brpcd_formal_v1\clean_balanced_focal_seed43\metrics.json","11055","7AC96A041F4B1F325FBDF45D57F76F9C936E075D9051E848AB2E48BD6DF01579"
"results\run_metrics\brpcd_formal_v1\clean_balanced_focal_seed44\history.csv","3187","1564E3E04EE61B2B00D9E1EB7CD63F939C13B1C4A6819F4AF3BD6CBE686976A3"
"results\run_metrics\brpcd_formal_v1\clean_balanced_focal_seed44\metrics.json","11401","F3DEFF1F05B7943C39E6633DC6888AF004BF4C60AB4B05E9519D8E106A49CCD6"
"results\run_metrics\brpcd_formal_v1\clean_uniform_ce_seed42\history.csv","3074","BEA1589CCF43973121BAEDE8DE2BB37323F54B407B850491CBBD7E4F5ADF9B04"
"results\run_metrics\brpcd_formal_v1\clean_uniform_ce_seed42\metrics.json","11137","BC4BFB8B43ED74A67811228EF4D5B57557F68A2F1999C17716D697AC2201FD9E"
"results\run_metrics\brpcd_formal_v1\clean_uniform_ce_seed43\history.csv","3045","27CE84678AD27FB8A2942A68696F80B8AD8C5D435DD97B1CDAFC3A076420E667"
"results\run_metrics\brpcd_formal_v1\clean_uniform_ce_seed43\metrics.json","11113","4A8C66E58A9C2C5A3BE3116096E55F6644E219A100E620074BAEDC52F3620095"
"results\run_metrics\brpcd_formal_v1\clean_uniform_ce_seed44\history.csv","3091","D84547426FBA87B6C761110D7D27CD3A7017D4F152D19DA978E9A2FC29796FF7"
"results\run_metrics\brpcd_formal_v1\clean_uniform_ce_seed44\metrics.json","11149","D0D1A7CD1A2DC126D25C83BFA0E7F02FA0B1D1A0C53AF1B998D18575ADF231F5"
"results\run_metrics\brpcd_formal_v1\queue_status.json","11324","D7260662369EF6A903A42D2C7ED1B89DD97CBB54F4B0EB104FB4BF31685BF659"
"results\run_metrics\brpcd_formal_v1\queue_summary.csv","3540","6AD916B8A0B75AAA47186DFC429011F8C1835573CD0846758366F15C29198098"
"results\run_metrics\brpcd_formal_v1\train_occ25_balanced_focal_seed42\history.csv","2819","427825B782955556310927011A9E5CFAFFFF2D9CBA82E47B89F20EAA2E3A2558"
"results\run_metrics\brpcd_formal_v1\train_occ25_balanced_focal_seed42\metrics.json","10941","E289565AB0F8B417215C2F98D5EE84ECD4960E550DA9B233620E31B478C384AC"
"results\run_metrics\brpcd_formal_v1\train_occ25_balanced_focal_seed43\history.csv","2944","3BCBCD8B6994659161CEC902457B5929955DCA6EF38D4685056EFAB54CAC3244"
"results\run_metrics\brpcd_formal_v1\train_occ25_balanced_focal_seed43\metrics.json","11024","5DBC9F323217C9DE4894F650AACDA90B2C60741DF0B8455F2BAFD8E75FE76225"
"results\run_metrics\brpcd_formal_v1\train_occ25_balanced_focal_seed44\history.csv","2998","91A254E66BB3A9E59BE92BFB844B54051E40B79A3AF2168B78E63B3BC6E4F39F"
"results\run_metrics\brpcd_formal_v1\train_occ25_balanced_focal_seed44\metrics.json","10949","CB1595D5161AC63713754F1E412E2F30F17271892395E605838ECD1ECB14694A"
"results\run_metrics\brpcd_formal_v1\train_occ50_balanced_focal_seed42\history.csv","3042","83F04D4EB5EC3856899570848849FD41FB1FB4E2C3A548A99311D515445AC7B3"
"results\run_metrics\brpcd_formal_v1\train_occ50_balanced_focal_seed42\metrics.json","11261","6082113E3B4FD5E47113C9DD0C6B16A95E24860550D79AF6C2BA4957AB780A49"
"results\run_metrics\brpcd_formal_v1\train_occ50_balanced_focal_seed43\history.csv","2911","16F12A50C4C38C256F56430698ED9CC999508D28FCF75307E7D469491724096C"
"results\run_metrics\brpcd_formal_v1\train_occ50_balanced_focal_seed43\metrics.json","10879","F9F2FDF341F384837D2741EB4CA6C73006B5F5419EBE65D1D36B1B23E0116236"
"results\run_metrics\brpcd_formal_v1\train_occ50_balanced_focal_seed44\history.csv","3055","B44DA81E7373BC55FE3CD9F4B577F5F1873448A617B9DD4C49FAC020A5F574DF"
"results\run_metrics\brpcd_formal_v1\train_occ50_balanced_focal_seed44\metrics.json","11284","DD077ACBA5E9FFCEDED2B8B9FBF9A514441CB20CBCA177FBE167FE52053C5238"
"results\run_metrics\brpcd_symmetry_v1\mirror_augmentation_balanced_focal_seed42\history.csv","3356","17822C174AAC1FC1A27593AE561272F92FCF6CB2C4978995B60612295E01DBCB"
"results\run_metrics\brpcd_symmetry_v1\mirror_augmentation_balanced_focal_seed42\metrics.json","12658","E60011DE3624118171E214FE9E4C54B4C11AA6C555F0A0197D27FC221F90EEA7"
"results\run_metrics\brpcd_symmetry_v1\mirror_augmentation_balanced_focal_seed43\history.csv","3321","B0F27C9B8111EFA6430DC57EAFDB250A3C1B080D197F708E69E7573A1FE9BA2D"
"results\run_metrics\brpcd_symmetry_v1\mirror_augmentation_balanced_focal_seed43\metrics.json","12734","7A058459DC25370706380CBA99E629E4054A6CFA20B181201FC3824F667D700D"
"results\run_metrics\brpcd_symmetry_v1\mirror_augmentation_balanced_focal_seed44\history.csv","3407","BF32B7E3AC3A441007DAD3085DDB95F5F21E7233A41523E6CA17D79CDECC9119"
"results\run_metrics\brpcd_symmetry_v1\mirror_augmentation_balanced_focal_seed44\metrics.json","12841","216BC11E1793516BAA13C719E40A274C88ABC11DFF4B085E51372C6006440347"
"results\run_metrics\brpcd_symmetry_v1\queue_status.json","7841","38657B154F7F969CA3D8E1F6284280F9AA7701B378F74F471A3CF02DF10F3DE2"
"results\run_metrics\brpcd_symmetry_v1\queue_summary.csv","3338","870E9E9C66E66E7FEAB9D11A9844F8390FEB1E58407A7845A2C50BC07107FFF5"
"results\run_metrics\brpcd_symmetry_v1\symmetry_consistency_balanced_focal_seed42\history.csv","3690","41665A5CD0C87C5DB3AAC714973F45FA1EC169C8F912730CB1003E337B24E532"
"results\run_metrics\brpcd_symmetry_v1\symmetry_consistency_balanced_focal_seed42\metrics.json","12994","79C3CDCADA78DD3F4A440BE170C21CBAE7BFD2574CD23B24E3B22ED2C3B31EAE"
"results\run_metrics\brpcd_symmetry_v1\symmetry_consistency_balanced_focal_seed43\history.csv","3613","E98FF665AE9A520C5AF14D1CED2062A9A53013E0986EF26700FCD6A66A79D269"
"results\run_metrics\brpcd_symmetry_v1\symmetry_consistency_balanced_focal_seed43\metrics.json","12913","4A7DC0FDB3858A01EE0F184B2DE78354334915884AF64BAAB6F6D11F1F8AE0E7"
"results\run_metrics\brpcd_symmetry_v1\symmetry_consistency_balanced_focal_seed44\history.csv","3883","BEE63DFFDF8AD76065DA7AF77A4DC252C194FE7CA138DBE60C689E23A2A6EC87"
"results\run_metrics\brpcd_symmetry_v1\symmetry_consistency_balanced_focal_seed44\metrics.json","13308","E522FD11C213597BA4A2413EAB103AE7DC520F0C2EB47DF085E81E2E690FEB5D"
"results\run_metrics\brpcd_symmetry_v1\wrong_axis_consistency_balanced_focal_seed42\history.csv","3706","024AAB3A8EA7C98819582251A877C648ACBCA2311813EE319408FE25D67DEB1E"
"results\run_metrics\brpcd_symmetry_v1\wrong_axis_consistency_balanced_focal_seed42\metrics.json","12996","06D9BADDA57185D4E9E078A4D9D4D0FD2E4F0CD2BA04731C1E5766757D05F8EB"
"results\run_metrics\brpcd_symmetry_v1\wrong_axis_consistency_balanced_focal_seed43\history.csv","3627","29157024C311087E0698E224FDA3DBD2B36AA6ADCB51EB18CD60C09E69CB57E8"
"results\run_metrics\brpcd_symmetry_v1\wrong_axis_consistency_balanced_focal_seed43\metrics.json","12922","3E2E221A6CB6DAB9CF160922C339693E8CB42359FB1E3250EC75F010D726893D"
"results\run_metrics\brpcd_symmetry_v1\wrong_axis_consistency_balanced_focal_seed44\history.csv","3827","3EC29CB62A18CEA09E2F924ADB897F7C5A7A78DB5D4011AF744A0FB24B6A75D6"
"results\run_metrics\brpcd_symmetry_v1\wrong_axis_consistency_balanced_focal_seed44\metrics.json","13259","92C565A56C47ED98F2849BA08EC4E9FBF9399971586833902CBB0B794572C271"
"results\run_metrics\brpcd_symmetry_v2\mirror_augmentation_balanced_focal_seed42\history.csv","3341","EE83A13F4DBEA62AE72F63163CD65688EE4D491C646CA8578937D7110B476AAA"
"results\run_metrics\brpcd_symmetry_v2\mirror_augmentation_balanced_focal_seed42\metrics.json","12767","08A40ACC8AFFD2A24C3AC3121100CBEF448BBE21699E7D85C8C3E87F564A10AF"
"results\run_metrics\brpcd_symmetry_v2\mirror_augmentation_balanced_focal_seed43\history.csv","3198","F304BEEADFEA23DFD7D8BD583CA13723885878F44FEC6B145260AAA850CC673C"
"results\run_metrics\brpcd_symmetry_v2\mirror_augmentation_balanced_focal_seed43\metrics.json","12617","EB289947920E1279812793F025ED2ACC4FB3D0B7578ABA349958ED0F13B10509"
"results\run_metrics\brpcd_symmetry_v2\mirror_augmentation_balanced_focal_seed44\history.csv","3411","3D89F317F210CEDB96DC01ADB57611824BC5EB1B19104F64DE4CA5AA0A2A5D47"
"results\run_metrics\brpcd_symmetry_v2\mirror_augmentation_balanced_focal_seed44\metrics.json","12799","2C00B27692565D23345F6D41D20F71AE59CB37CFFE16B3AC1E98E079130537CC"
"results\run_metrics\brpcd_symmetry_v2\queue_status.json","7841","DFB4C163AE8B849EDBE6ECEDD519E0AED57714416457F3933E4176EA8D7E3A0E"
"results\run_metrics\brpcd_symmetry_v2\queue_summary.csv","3338","EA119F3D6049A7FD947000CC3850BA23BF8E48DE6ED73EBE8E2C08D73B31B8B4"
"results\run_metrics\brpcd_symmetry_v2\symmetry_consistency_balanced_focal_seed42\history.csv","3727","2C4AF9EE2A779ABDBB2A0C9BBE7EDB872A4D379B703945966A55A8F731E67240"
"results\run_metrics\brpcd_symmetry_v2\symmetry_consistency_balanced_focal_seed42\metrics.json","13134","7273E2AEECA1E477A2DEDF7443848BFF6F7BAEAA2008E4F32A4539290F7CE952"
"results\run_metrics\brpcd_symmetry_v2\symmetry_consistency_balanced_focal_seed43\history.csv","3598","FBADA602083E3AF063766D83F2FD61AD435AC7A4CB4FDB372BC954F940C7A619"
"results\run_metrics\brpcd_symmetry_v2\symmetry_consistency_balanced_focal_seed43\metrics.json","12896","C6BF973B04B6E57961E216AACEBDF1AF6C4CD7B904FE3A2E5768D3F10764E946"
"results\run_metrics\brpcd_symmetry_v2\symmetry_consistency_balanced_focal_seed44\history.csv","3861","EF1AD5BB5A51FA158E5CCB0D5D68B8D67D2A435E7EA250A8511DE33F5AE63693"
"results\run_metrics\brpcd_symmetry_v2\symmetry_consistency_balanced_focal_seed44\metrics.json","13287","BC590511930E45DD6A6F70E80620271B6EA3CAB471D58495BEF21E649165C817"
"results\run_metrics\brpcd_symmetry_v2\wrong_axis_consistency_balanced_focal_seed42\history.csv","3663","A67E7AA8BFF1AAF18809251AC122B05C92C85502BC9AE8E71399AA126D66C4BA"
"results\run_metrics\brpcd_symmetry_v2\wrong_axis_consistency_balanced_focal_seed42\metrics.json","13094","AF3EA77A823306AE782438D4ACD62C2EEBC4D53B6FF1F905900BE4F2B7C33AE5"
"results\run_metrics\brpcd_symmetry_v2\wrong_axis_consistency_balanced_focal_seed43\history.csv","3557","62933DC91BA2BF6FE0487E216B52259A0BB7B05891F1EC043D9C0754941137AA"
"results\run_metrics\brpcd_symmetry_v2\wrong_axis_consistency_balanced_focal_seed43\metrics.json","12856","216076DB9A4919A27A5261CDA2C60679D0517EE936271DA0617829132EE75383"
"results\run_metrics\brpcd_symmetry_v2\wrong_axis_consistency_balanced_focal_seed44\history.csv","3838","59E1E5BA4EAE0FBEA63EF5D3D9BDDA9ED5987E13BD31C08CA3573A9C136AA6E5"
"results\run_metrics\brpcd_symmetry_v2\wrong_axis_consistency_balanced_focal_seed44\metrics.json","13261","C816A8A0B2EB2DC1CAE3219F5DAA1E02522E0627A6E37BE8C817BAD6D38450FC"
"results\run_metrics\class_geometry_diagnostic\geometry_summary.csv","977","040BDC6F1FE2383A76A725756E09D535B50FFC559D318EC661BB7C577E51A22B"
"results\run_metrics\class_geometry_diagnostic\geometry_summary.json","16018","C5338DDE5780600E343C57187865ECBC47F3F7CC6DC010D5E12AA0005C949615"
"results\run_metrics\cross_side_smoke_v1\history.csv","230","C6D1FA7D33B8CE93D9AD530EB3F10CBC3C362E92E22E72982D2EC183FABF6BDD"
"results\run_metrics\cross_side_smoke_v1\metrics.json","3458","A5953CD70DE0C5C745C397312B2CFDE784461FE3A0E7E6A67D8443C1C7658B8C"
"results\run_metrics\f3_balanced_focal\history.csv","170","2301E81D9DF36C335B479911DC5059356B6F39D9E91C1E98C48D21CF279EC88B"
"results\run_metrics\f3_balanced_focal\metrics.json","1377","2F4CCE6FFC3C4F65C098F51739A6479810101F5E1AEA7E1F077451AF1D45D95E"
"results\run_metrics\f3_uniform_ce\history.csv","200","A08F1DB8C99FB00E3B3982D25444081823E01787FE38D35FB43ED8F722AC1132"
"results\run_metrics\f3_uniform_ce\metrics.json","1385","39543FBA3ADAF30F389E723E396798CC8CC894093F0069408960681005574FB0"
